ID,Taxonrich,logTN,ELEV,longitude,logprecip,logAREA,logCL,logHCO3,logSO4,SED,STRMTEMP,Percent.AGT,Percent.URB,Percent.Canopy,Riparian.Disturb.
168,63,2.127104797,36,-122.2475,0.028587457,3.047375507,6.184355055,7.228157159,6.487227293,35.57692308,15.2,0,0.53,0,0
169,44,2.720159303,808,-101.71777,-0.802962047,4.291007236,5.211124155,8.668826649,5.920237038,94.28571429,22,16.27,0.5,0.909090909,2.1667
170,45,2.618048097,907,-103.17129,-0.578034373,5.824080863,6.162050848,8.102667074,9.313970391,83.80952381,22.8,9.26,0.39,0.772727273,1.5
171,21,3.07408469,574,-99.181111,-0.504181081,6.790457126,5.635146682,8.043375806,8.693412836,94.28571429,24.6,73.18,0.31,0.363636364,1.5
172,27,2.698970003,1259,-103.377,-0.906340401,9.112392316,6.890914262,8.111801581,10.06181521,53.33333333,15.3,1.92,0.16,1,1.5
173,44,3.517855419,399,-98.05848,-0.671385689,6.390559408,6.370072201,8.522832859,9.617344296,100,21,76.64,0.12,1,1
174,48,2.499687082,2861,-111.29829,-0.373966441,0.593326845,3.222867846,8.264066865,4.871373227,41.90476191,10.2,0,0.05,1,1.5
175,45,2.252853032,1275,-109.521389,-0.811930717,5.260044204,6.42745886,7.726662042,7.347364132,21.90476191,17.3,0.34,0.04,0.090909091,0
176,68,2.240549248,1223,-118.57732,-0.400477567,6.020222058,3.104586678,6.975815716,2.734367509,27.61904762,18.2,0.64,0.01,0.954545455,1.5
177,49,1.77815125,261,-116.548889,-0.85566611,3.109060959,4.496470769,7.817563042,5.983432375,34.28571429,18.3,0.27,0,0,0
178,61,2.257678575,538,-123.815278,0.651804217,2.60194867,4.713127327,6.514906263,4.857484115,0.952380952,14.6,0.13,0,0,0
179,60,2.542825428,13,-124.180833,0.796605889,3.157000421,4.80073697,5.929140873,4.21508618,5.714285714,12.4,0,0,0,0.409090909
180,53,1.995635195,1097,-116.73369,0.300845059,3.630455534,1.435084525,4.349606743,2.459588842,0,9.5,0,0,0.181818182,0
181,38,2.720159303,2036,-119.011389,-0.889162064,0.530628251,5.39997102,6.837016241,5.011301739,52.38095238,27,0,0,0.863636364,1.5
182,56,1.826074803,889,-122.11568,0.602675277,0.90825856,2.687847494,6.204971295,1.252762968,5.454545455,9.8,0,0,0.083333333,0
183,67,2.176091259,936,-120.93914,0.154436353,3.345684672,2.954910279,6.819609077,4.14472077,1.904761905,9.5,0,0,0.318181818,0
184,66,1.633468456,440,-122.481667,0.856116009,3.11750733,3.387774361,5.521004814,3.572345638,6.666666667,7.6,0.02,0.08,0,0
185,34,2.127104797,1864,-113.44401,-0.25489225,3.601958982,2.517696473,5.559064543,4.091005661,50.47619048,8.1,3.24,0.05,1,1
186,7,3.544068043,705,-103.5468,-0.978166136,9.682975536,5.355642433,8.393164844,9.079354309,71.42857143,23.7,17.18,0.01,1,0.33335
187,55,2.322219295,1889,-109.11079,-0.410980289,3.096029995,4.294560609,7.833143768,3.678829118,12.38095238,18.2,0,0,0,0
188,81,1.85125835,2003,-119.110278,0.001998003,3.371425223,2.066862759,5.305288015,1.30833282,15.23809524,20.6,0,0,0.272727273,0
189,66,1.845098039,1112,-123.130833,0.347129531,1.44926916,1.360976553,7.668488675,4.630837933,9.615384615,14.9,0,0,0.045454546,0
190,59,1.982271234,512,-123.569167,0.8603551,3.770920164,3.210843653,6.565237931,2.939161922,0.970873786,13.3,0,0,0,0
191,46,2.255272504,3032,-105.62576,0.203756838,2.332143895,1.722766598,4.247051343,3.342861805,16.66666667,8.2,0,0,0,0
192,49,2.503790684,1620,-112.145556,-0.317454231,2.379546134,4.587006215,8.096446375,5.56719881,38.0952381,22.3,1.13,0,0.590909091,1
193,59,1.959041392,1999,-115.22807,-0.238257189,3.628864022,2.862200881,7.024610773,4.881285622,15.23809524,13.7,0,0,0,0.68185
194,30,2.225309282,1917,-116.3475,-0.95191791,2.419478844,3.529297384,6.942295028,5.13990763,11.53846154,14.5,0,0,0.863636364,1.5
195,32,2.856728891,882,-103.617222,-0.972861083,5.27371725,4.984291319,9.234210793,8.559256016,78.0952381,17,1.33,0,1,1.5
196,56,2.437750564,2972,-110.08761,-0.209487225,3.872242135,2.292534757,5.016498074,3.46885603,8.571428571,11.1,0.03,0,0,1
197,33,3.006037956,262,-97.57475,-0.767870727,5.9821715,7.07530155,8.59646046,8.198116766,99.04761905,21.3,93.55,0.34,0.318181818,1.454545455
198,48,1.90848502,1149,-118.085,-0.211956362,1.383791231,4.869839484,8.20388092,5.234312037,12.38095238,16.5,0,0.28,0.136363636,0
199,28,2.860338007,442,-98.0425,-0.789658081,4.619960271,6.710644905,8.13895246,8.764256374,15.23809524,26.2,95.89,0.17,0.545454546,0
200,6,3.182699904,951,-111.59368,-1.197328262,8.207412738,5.611667186,7.783017373,7.891928933,72.38095238,19,0.21,0.07,0.954545455,0
201,60,2.041392686,371,-119.076111,-0.427710717,3.889163711,4.684905154,8.031235618,8.158945583,2.857142857,15.6,0.06,0,0.045454546,0
202,48,1.763427995,3018,-107.02059,0.12398598,3.293983297,2.424802726,5.563351142,6.190725158,6.666666667,12.1,0.01,0,0.454545455,0
203,49,2.262451091,1356,-111.99713,-0.755022584,3.239070532,2.517696473,6.428676153,5.187944309,33.33333333,12,0,0,0.181818182,1.242427273
204,63,2.471291711,2129,-107.332778,-0.149660775,4.073971772,4.365643155,7.980649338,4.38949865,24.76190476,13.5,4.99,0,0.954545455,1.5
205,59,2.496929647,1481,-116.85546,-0.07364654,1.451613827,2.624668592,6.005337866,2.360854001,5.714285714,9.8,0,0,0,0
206,39,3.169674433,1284,-112.153056,-0.957112726,2.341805806,8.417262353,8.652416265,6.321667171,100,16.4,53.83,0.36,0.909090909,1
207,52,2.50242712,560,-122.932222,0.121332285,4.740225417,5.033048889,7.262899953,4.399375273,6.666666667,18.2,0,2.13,0.227272727,0.030304546
208,42,2.252853032,1974,-104.845,-0.597837001,4.059925635,4.85903691,7.014931751,6.594960506,45.19230769,15.1,0.31,1.48,0.045454546,0
209,49,2.320146286,538,-117.258889,-0.273121921,3.070839746,5.86533427,8.086567841,6.012981391,40.95238095,17,0.01,0.83,0.090909091,0
210,12,3.976854145,385,-97.458333,-0.505838082,5.654627244,6.311916281,6.68711955,10.18261438,100,21.9,90.1,0.6,1,1.5
211,39,2.939519254,611,-101.49706,-0.874669057,8.350217286,5.739149618,8.56757447,9.858155403,42.85714286,23.3,67.68,0.15,0.727272727,0.636390909
212,45,2.97634998,628,-101.83905,-0.88673193,9.125561048,5.785362462,8.843718051,9.453694311,49.03846154,28.4,42.14,0.13,1,1.41667
213,51,2.414973348,761,-119.41316,-0.848632083,6.289270203,4.001863709,7.786399386,3.80666249,7.228915663,25.5,10.1,0.03,0.772727273,1.5
214,47,2.96848295,1065,-109.19751,-0.800732391,9.203867468,7.146457169,8.137627675,7.662373782,81.90476191,23.2,0.53,0.02,0.545454546,1.5
215,65,1.653212514,901,-120.988611,0.744790414,3.553918469,2.517696473,5.502335181,3.856510295,11.42857143,8.8,0,0.01,0,0
216,59,2.021189299,2514,-118.759722,-0.277071893,3.42816383,1.774952351,5.316977184,2.32238772,6.666666667,15.6,0,0,0.090909091,0
217,60,1.819543936,1152,-113.879722,0.169742775,3.753027274,2.104134154,7.040902348,3.749504076,22.11538462,11.4,0,0,0,0
218,36,3.03702788,766,-103.56338,-0.928869514,6.549679354,5.493472881,8.840252458,10.62170288,66.66666667,15.1,37.97,0,1,1.227272727
219,22,3.560623874,1113,-102.609167,-0.95191791,10.5614357,7.818349818,8.723970934,10.58128757,93.1372549,20.1,4.64,1.4,0.590909091,0.6667
220,44,2.68663627,1412,-119.705278,-0.334075112,7.75329302,5.970751506,7.926154809,7.301417675,63.10679612,20.6,6.26,1.24,0.363636364,0.393959091
221,38,2.646403727,993,-103.15437,-0.634878272,6.312351679,6.155494834,8.247267209,8.857870859,40.95238095,23,2.78,0.92,0.136363636,1.015159091
222,69,2.107209969,1838,-104.972222,-0.695149183,5.228752903,5.750984076,7.654976295,7.334720919,48.57142857,22.7,5.28,0.41,0.818181818,1.5
223,47,2.922206276,1717,-115.67,-0.936493439,7.280648985,6.332746626,7.797291274,6.887756632,55.23809524,19.5,4.43,0.24,0.818181818,1.5
224,49,3.532754379,479,-99.59309,-0.848632083,7.111112363,6.688230173,8.756897882,9.483157507,85.71428571,16.4,50.2,0.18,1,0.6667
225,28,2.69372695,2246,-109.11306,-0.996958635,4.487174628,6.413622878,8.623776679,6.769986349,86.66666667,16.6,0,0.12,1,0.310609091
226,35,2.561101384,549,-118.23,-0.318828801,5.491578863,5.502889532,8.267622499,6.682609725,21.90476191,17.8,0.01,0.09,0.363636364,0
227,34,3.056523723,747,-102.5968,-0.936493439,8.30459138,6.256709274,9.512288077,9.968966257,53.84615385,29,3.58,0.06,1,1.272736364
228,55,2.456366032,540,-118.18059,-0.358104537,3.610377226,5.387243576,8.271059889,5.549465114,16.19047619,16.3,0.02,0.01,0,0
229,66,2.000000001,1274,-122.9178,-0.019182819,1.809926773,2.104134154,5.744165973,1.686398954,0.952380952,10.8,0,0,0,0
230,67,1.90848502,989,-120.543889,0.21993842,3.336481067,3.514526067,6.296191772,3.758871826,15.23809524,18.7,0,0,0,0
231,59,2.404833718,1058,-116.61914,-0.432322562,3.317453388,2.740840024,6.514391158,2.797281335,24.76190476,11,0,0,0.818181818,1.053031818
232,65,1.806179973,2015,-114.44525,-0.230671818,1.800058272,1.62924054,6.953627858,4.039536326,19.23076923,7,0,0,0.136363636,0
233,67,2.627365857,1317,-118.41064,-0.414001439,3.898937766,3.317815773,7.106623351,1.648658626,42.26804124,13.6,0,0,0,1.5
234,68,1.653212514,1434,-119.17495,-0.570929548,2.415020522,1.504077397,8.191042464,5.381738975,33.66336634,9.2,0,0,0,0
235,75,2.871572936,155,-123.717281,1.309683259,0.173953307,4.69501089,6.147108397,4.17438727,35,12.9,0,0,0,0
236,64,2.170261714,1130,-119.45251,-0.489390343,3.236715743,2.939161922,6.927710571,3.645449896,13.33333333,16.4,0,0,0,0
237,39,2.725094521,1480,-107.436944,-0.650087691,4.071587575,2.2300144,8.314705335,4.276666119,60.95238095,11.3,0,0,0.454545455,0.6667
238,22,2.755112267,543,-101.80795,-0.84629836,7.327096993,5.012633297,8.710252228,8.939371191,91.42857143,25.7,42.08,0.66,0.863636364,1.060640909
239,61,1.944482671,654,-122.636111,-0.210721031,3.586292865,5.020585625,7.757696357,5.053694784,23.80952381,14.7,0,0,0.363636364,0
240,51,2.060697841,1174,-110.71565,-0.332679438,4.829033478,3.666122467,7.8933734,5.47436931,24.50980392,6,2.05,0,0.636363636,0.621231818
241,38,2.117271296,2288,-109.80229,-0.703197516,4.286341385,3.927896355,8.250661335,6.377746836,47.61904762,14.7,0,0,0,1
242,47,2.628388929,1407,-104.6275,-1.013352445,3.434309733,4.21508618,8.243727477,3.832979798,93.65079365,26.5,30.64,0,0,1.5
243,41,2.95472479,466,-96.511389,-0.457284857,6.245273085,6.657368991,8.292133878,7.907761964,34.28571429,20.5,95.55,1.23,1,1.598490909
244,37,3.293362555,283,-96.745556,-0.677273831,8.369861873,4.404277244,8.709296243,9.580717017,100,27,79.18,0.43,0.181818182,1.045472727
245,58,1.770852011,1355,-113.99451,-0.170788321,3.041661205,1.916922612,5.519659296,2.557227311,12.59259259,12.7,0,0.37,0,0
246,72,2.267171728,1295,-116.22571,-0.177931208,3.049746862,2.341805806,6.869706519,2.827313622,25.71428571,10,0,0,0.5,0.6894
247,68,1.740362688,756,-122.27986,0.894862784,-0.162518929,2.995732274,5.68729395,2.602689685,0,11.6,0,0,0,0
248,36,3.0523091,312,-97.540278,-0.68319685,6.119923723,6.123369618,8.523931071,8.892844932,95.23809524,25.7,95.64,0.57,0.590909091,0.6667
249,18,3.444669232,1558,-111.868056,-0.802962047,9.209450977,8.49580611,8.231176479,8.683453115,45.71428571,10.5,2.27,0.35,0,0.8788
250,58,2.041392686,647,-121.673889,-0.576253429,3.832979798,4.990432587,7.992845962,6.285439279,5.714285714,16.3,0,0.06,0.090909091,0.901522727
251,32,2.127104797,1402,-111.170556,-0.117658043,7.794254622,3.563882964,7.584407358,6.384013263,47.61904762,18.3,3.22,0.05,0.181818182,1
252,37,2.887054378,603,-101.01628,-0.816445397,5.637250858,4.767289035,8.874709441,7.209710011,57.14285714,19.1,47.42,0.03,0.272727273,1.037886364
253,43,2.320146286,154,-123.50137,0.235862324,5.785669634,5.384495063,5.968809838,3.034952987,38.0952381,18,4.6,0.02,0,0
254,49,2.661812687,2376,-111.57751,-0.223143551,5.298517347,4.339901708,7.418316031,3.897924081,26.66666667,12,0.2,0.01,0,0.42425
255,56,2.212187604,1047,-120.86765,0.239803992,3.136363403,2.862200881,6.544928595,3.387774361,1.052631579,9.8,0,0.01,0.227272727,0
256,67,1.991226077,506,-123.41309,0.491642804,3.846951009,3.17805383,6.973896889,3.113515309,1.904761905,15.3,0,0,0,0.181827273
257,70,1.991226077,1715,-122.529722,0.306749135,1.738710248,3.254242969,6.537133529,2.995732274,10.47619048,15.1,0,0,0.227272727,0
258,34,2.979548375,326,-98.07447,-0.816445397,8.979586687,6.064715009,8.296568715,8.4037557,62.74509804,24.5,71.49,0.4,0.636363636,0.121218182
259,62,1.819543936,1010,-121.65964,0.357674444,2.323367632,2.970414466,5.935145487,2.747270914,12,12.4,0,0.51,0,0
260,69,2.357934847,1375,-116.97444,-0.36672528,1.297463147,4.957234517,7.827232927,4.14472077,36.19047619,14.9,0.02,0.08,0,0
261,18,2.755112267,1102,-106.10215,-1.005121946,9.565948347,8.937179028,8.093413694,10.36437791,99.04761905,27,1.26,0.04,0.863636364,0.575772727
262,52,2.462397998,1380,-118.82789,-0.132389188,4.023385473,2.602689685,6.651063419,2.721295428,8.571428571,15.5,0,0.01,0.136363636,0
263,67,3.278296209,2215,-115.96684,-0.235722334,1.89009537,4.206184044,7.069596029,9.354665799,13.33333333,13.2,0,0,0.045454546,0
264,28,2.760422484,2221,-114.276667,-0.765717873,0.598836501,6.43422544,7.368152918,5.320567975,28.57142857,21,0,0,0.454545455,1.5
265,40,2.255272504,1875,-108.97902,-0.652005237,4.688591794,4.287715955,8.128376624,7.590751108,7.692307692,5.1,0.83,0,1,1
266,64,2.281033366,1231,-118.73584,-0.375420987,5.076110876,3.653252276,7.01037053,4.588024027,9.803921569,13,0,0.24,0.181818182,0.33335
267,66,2.184691431,230,-123.29801,0.872547809,4.879615032,4.790819533,5.94877362,3.6558396,26.66666667,15.5,0,0.03,0.045454546,0.363640909
268,69,2.344392274,258,-121.728611,0.038258712,1.208960346,5.455748374,7.82342862,6.473736363,9.523809524,14.6,0,0,0,0
269,75,1.903089987,575,-122.911111,0.24137632,4.26394668,5.153291594,7.81516423,4.909709376,2.857142857,12.3,0,0,0,0
270,57,2.127104797,658,-120.20966,-0.757152511,5.894843509,4.441474093,8.096843049,6.141822329,26.66666667,22.2,1.63,0,0.863636364,0.909090909
271,53,2.096910014,2699,-109.981944,-0.210721031,2.757475084,2.140066163,7.191922563,5.11559573,13.33333333,13.3,0,0,0.590909091,0
272,56,2.541579243,1753,-116.999167,-0.42617815,5.266104044,5.718014057,7.822536071,4.480740108,7.619047619,13.6,0.03,2.76,0,0
273,72,2.025305866,313,-123.74491,0.608678024,4.283448621,4.918520005,6.863264061,3.947390149,8.571428571,15.1,0,0,0,0
274,59,2.033423755,214,-124.04,0.661140384,1.909542505,4.97742316,7.261933484,6.003887067,5.714285714,13.9,0,0,0,0
275,38,2.658011397,1013,-106.16078,-0.796287939,6.176075149,6.253059285,8.891871699,10.63347762,92.38095238,9.4,1.74,0,0.954545455,1.25
276,43,1.544068045,1415,-118.51285,-0.294371061,3.413455279,2.587764035,6.554914404,2.261763098,11.82795699,13,0,0,0,0
277,63,1.892094603,1156,-119.81356,-0.369615455,4.578312732,3.025291076,7.68770802,2.681021529,6.666666667,13.5,0,0,0.25,0.047621429
278,47,2.840733234,883,-103.3443,-0.93140437,5.302757495,5.088830142,9.518741668,8.879862135,89.52380952,25.4,6.51,0,1,1.5
279,41,3.03702788,641,-102.13625,-0.869884359,8.246743125,5.926659324,8.431853144,9.345247068,39.04761905,23.5,73.71,1,0.818181818,1.840922727
280,43,2.220108088,1034,-120.11004,-0.791863153,2.501435952,4.428433007,8.180192295,3.6558396,91.42857143,14.1,0,0,0.5,1.5
281,30,2.127104797,437,-99.45147,-0.725670372,4.063369758,7.980263126,7.915742031,10.10601607,9.523809524,22,48.64,1.02,0.863636364,0.5
282,54,1.799340549,597,-119.40537,-0.474815186,4.009149716,4.445001434,8.103174808,8.788639169,5.714285714,21.5,0.06,0.13,0.090909091,0
283,57,1.643452676,1606,-114.52056,0.400117502,2.450142657,1.774952351,7.202461623,3.947390149,7.692307692,8.6,0,0,0,0
284,77,2.340444115,1203,-122.07407,0.807814256,-0.356674944,2.923161581,5.787125759,1.30833282,14.28571429,11.6,0,0,0.363636364,0
285,12,2.902546778,597,-100.7625,-0.763569645,8.188163987,4.168214411,7.960241729,5.986200717,98.05825243,23.9,23.18,0.1,0.227272727,1.5
286,31,2.658964842,1852,-111.043056,-0.515838166,6.260460619,7.218763177,8.23828917,8.058643712,8.571428571,10.2,0.12,0.11,0,1.6667
287,45,1.919078091,1021,-119.248889,-0.731888009,5.052416828,5.582367853,8.164869339,8.748193795,21.73913044,17.8,0.38,0.05,0.357142857,0
288,41,2.606381365,2194,-109.13311,-1.055552799,5.294108522,6.196647773,8.449691815,7.505932222,91.42857143,18.2,1.52,0.02,0.954545455,1.454545455
289,59,1.732393759,1172,-114.91584,0.053540767,4.786324395,2.140066163,5.714656471,2.493205453,8.571428571,13,0,0,0.136363636,0
290,37,2.238046104,1847,-109.52484,-1.22758267,4.765160922,5.567580853,8.64224221,8.042281537,26.66666667,17.4,0.07,0,1,1.5
291,50,1.949390008,222,-119.380556,-0.450985623,3.103240481,6.201725473,8.386680096,7.300270228,5.714285714,15.7,0.13,0.09,0,0
292,57,2.079181245,602,-120.634444,-0.020202707,3.296577333,3.234749174,7.384563827,5.155601064,51.92307692,12.6,0,0.02,0.454545455,1.250004546
293,43,3.289811838,736,-102.47196,-0.869884359,4.685459017,5.926659324,9.452087434,9.977847993,86.66666667,16.9,79.69,0,1,0.33335
294,80,1.880813592,1290,-118.87883,-0.396009949,3.061988069,2.370243741,6.724124465,2.57261223,7.5,15.6,0,0,0,0.788484615
295,22,3.623249289,591,-104.557222,-1.120857898,7.955772275,6.831198156,9.720448819,9.935949902,100,20,67.4,0.19,1,1
296,31,3.08635983,1973,-108.11488,-0.693147181,4.629277261,5.647212123,8.489712019,8.195195689,47.61904762,17,0,0,1,1.5
297,39,2.456366032,2988,-109.91033,-0.286349627,2.443216223,2.397895273,4.778493042,3.335769576,2.857142857,15.2,0,0,0.045454546,0.553040909
298,67,2.158362493,653,-118.320278,-0.68319685,2.950211758,3.310543013,7.359536382,5.637998734,20,11,0.17,0,0,1.431818182
299,32,2.037426498,968,-111.8295,-0.537854296,7.007111807,6.32022858,8.493591236,4.808927024,23.80952381,22.3,0,0.55,0.727272727,0
300,45,2.936513743,555,-101.11893,-0.841647189,6.202596244,5.59805152,8.911605984,9.220211492,93.33333333,18.6,37.62,0.47,0.454545455,0.7879
301,22,3.116607745,369,-97.0092,-0.486133011,6.083177355,5.549076085,7.930170235,9.612994867,100,33,95.84,0.32,0.958333333,1.122592935
302,31,2.35410844,847,-118.389722,-0.809680997,9.557822491,6.472655366,7.850073577,6.377746836,25.71428571,9.3,2.58,0.21,0,0
303,67,1.591064606,892,-116.50889,0.262364264,4.682501529,2.066862759,6.182892432,3.549617387,5.714285714,11.7,0.02,0.08,0.318181818,0.613636364
304,32,2.445604203,1248,-116.815,-0.363843433,3.54587476,6.380800273,7.978141994,5.97761914,64.76190476,19.2,0.62,0.05,0.227272727,0
305,33,3.301897717,635,-117.66951,-0.879476759,4.570475216,4.333361463,7.63966176,5.13990763,46.66666667,5.6,76.71,1.26,0.727272727,0
306,26,3.0523091,642,-101.43027,-0.834710745,3.746204521,5.437644432,8.4522802,9.662008173,94.28571429,14.4,45.91,0.54,0.909090909,1.5
307,52,1.799340549,885,-121.5505,-0.022245609,2.473171394,3.505557397,6.76310747,1.252762968,6.730769231,11.7,0,0.47,0.318181818,0
308,49,2.357934847,973,-120.58642,-0.200892942,1.311031877,3.091042453,8.197393355,3.446807893,81.90476191,7.4,0,0.46,0.454545455,0
309,13,2.764176131,934,-103.969722,-0.918793862,9.039867541,5.661918271,7.718109917,9.841681295,99.04761905,16.8,6.47,0.37,0.727272727,1.5
310,42,3.354300561,455,-99.06148,-0.834710745,7.536742533,6.343001313,8.746186056,9.103489858,94.23076923,23.4,56.96,0.3,0.818181818,1.5
311,36,2.612783858,486,-113.53074,-0.928869514,7.504286928,6.889183893,8.149708316,6.605703793,57.14285714,27,0.01,0.04,1,0.204545455
312,65,1.799340549,1448,-120.724444,-0.36672528,3.755603086,3.478158423,7.625221832,1.791759469,39.04761905,11.1,0,0.04,0.318181818,0
313,37,2.225309282,2027,-108.16369,-0.527632742,5.583909757,5.388615005,8.027287544,8.387107285,30.47619048,16.1,15.11,0,0.409090909,1.181818182
314,46,2.257678575,2718,-105.648056,-0.733969175,6.505036397,3.349904087,7.069603896,6.172326706,67.61904762,17.7,9.38,0.13,1,1.5
315,44,2.893761761,865,-102.816944,-0.8603831,8.656156554,5.982928216,8.358090772,8.484339367,91.42857143,20.2,10.47,0.13,0,1.5
316,51,2.350248018,1856,-104.86668,-0.703197516,5.604588094,7.354810087,7.668619518,6.850761557,51.42857143,19.6,4.33,2.94,0.727272727,0
317,31,2.654176542,1518,-104.678056,-0.789658081,9.185213315,4.574710979,7.048979478,6.575354742,20,22.4,2.34,0.62,0.954545455,1.5
318,49,2.287801729,1630,-115.34215,-0.830113036,3.367985247,5.961263038,8.462736583,6.496020558,41.90476191,12.9,7.8,0,0.136363636,1.5
319,46,2.716003344,777,-117.36697,-0.999672341,5.21520746,4.473921899,8.141720093,7.59578941,29.52380952,13.8,0.7,0,0.227272727,0
320,76,2.033423755,1147,-119.59314,-0.731888009,2.747911735,2.687847494,7.563207054,1.722766598,12.38095238,14.2,0,0,0.045454546,1.431818182
321,40,2.27415785,251,-118.75907,-0.202116184,11.64544796,6.995399789,8.248333658,8.842792243,54.28571429,16.1,18.07,1.85,0.636363636,1.23485
322,43,2.64246452,43,-124.079444,0.207014169,1.235471471,5.564137192,5.62096575,3.280911216,83.80952381,12.9,3.68,0.47,0,0
323,73,2.387389826,2660,-106.118889,-0.381260419,4.482211279,1.960094784,6.697945996,4.869839484,29.52380952,20.2,4.37,0.2,0.772727273,1.363636364
324,71,1.380211241,672,-121.55199,0.748108739,4.841348416,2.917770732,5.665694873,3.325036021,10.47619048,8.2,0,0,0,0
325,56,2.05690485,2501,-105.991111,-0.463624022,5.781514823,2.980618636,7.08161477,5.138735297,35.23809524,15.3,0.26,0.05,0.272727273,0.833359091
326,44,2.29225607,2993,-106.395,-0.305167387,4.684905154,2.104134154,6.228065145,6.646260636,22,6.1,0.01,0,0,0
327,38,2.149219113,980,-116.654444,-0.368169323,3.374168709,6.064947324,7.316732668,6.928635757,34.28571429,11.4,0.38,1.96,0.136363636,0
328,25,3.237794992,1856,-114.82179,-1.046969056,7.445540213,6.64976145,8.295299109,7.879064359,100,11.7,0.7,0.39,1,1.5
329,93,1.812913357,937,-122.65529,0.421338457,0.262364264,2.261763098,6.533419584,5.029129877,8,14.5,0,0,0,0
330,46,2.387389826,25,-124.17024,0.37775127,3.476923092,6.819798,7.959788058,6.852770971,15.23809524,16.5,3.07,0,0.090909091,0.280313636
331,43,2.703291377,1941,-119.451944,-0.918793862,1.235471471,6.354543939,7.611133257,5.797272818,59.18367347,11,0,0,0,1.5
332,43,2.178976946,2571,-105.591111,-0.26918749,3.737193314,2.954910279,5.61905336,4.259859001,3.96039604,11.2,0,0.71,0,0
333,39,2.423245875,1502,-111.07074,-0.394525168,5.040776451,4.872139217,7.812096499,5.792098556,30.47619048,22.9,0,0.22,0.363636364,0
