ID,Taxonrich,logTN,ELEV,longitude,logprecip,logAREA,logCL,logHCO3,logSO4,SED,STRMTEMP,Percent.AGT,Percent.URB,Percent.Canopy,Riparian.Disturb.
334,26,2.745074791,804,-102.51083,-0.862749965,8.919758098,5.744604469,8.190678929,8.196932829,61.90476191,24.7,9.71,0.11,0.727272727,1.424245455
335,57,1.954242509,924,-119.715556,-0.457284857,4.342765921,5.533389489,8.1472603,8.846281088,29.52380952,24.2,0.04,0.02,0.181818182,0
336,37,1.880813592,2612,-117.387222,-0.585190039,2.189416395,2.862200881,5.582932585,3.401197382,14.28571429,8.5,0,0,0.727272727,1.454545455
337,62,2.245512668,853,-121.63343,-0.298406036,3.121924299,2.862200881,6.526540612,1.960094784,51.81818182,9.9,0,0,0,0
338,60,2.545307116,1215,-118.84265,-0.551647618,4.349761674,3.594568775,7.684177581,3.165475048,21.90476191,15.7,0,0,0.818181818,1.5
339,73,1.806179973,880,-120.30551,-0.012072581,3.059645599,1.722766598,6.450481525,3.511545439,6.666666667,12.3,0,0,0,0
340,21,2.488550718,141,-118.993611,-0.42007126,6.928694515,5.316157285,7.731880611,4.630837933,41.90476191,24.3,1.01,0.22,0.181818182,0
341,57,2.252853032,315,-119.836111,-0.536143432,2.193885676,6.478509642,8.297822355,8.25935467,10.47619048,14.9,0.01,1.26,0,0
342,29,3.435844366,405,-97.25068,-0.491022996,4.977492076,5.763308454,8.332021256,9.853929594,90.47619048,19.1,98,0.06,0.954545455,1.909127273
343,69,1.892094603,1490,-118.66608,-0.235722334,3.345684672,1.987874348,5.667097743,3.258096538,0,12.6,0,0,0,0
344,43,2.495544338,2426,-109.359167,-0.62735944,1.335001067,2.493205453,6.199035472,3.671224519,100,14.2,0,0,1,1.5
345,20,3.804888746,1536,-111.863611,-0.807436327,9.445327115,9.433851856,8.945297293,9.098972962,99.04761905,14.9,4.46,0.38,0.272727273,0.7273
346,30,2.626340368,1312,-119.11575,-0.713349888,8.67845453,5.586499314,7.476284934,6.246300545,90.47619048,21.6,4.22,0.19,0.136363636,1
347,46,1.740362688,2346,-109.43339,-0.391562203,3.008648499,3.210843653,6.453001182,4.574710979,22.85714286,19.6,0,0,0.454545455,0
348,63,1.880813592,222,-123.918333,0.461215123,4.738826571,5.134621274,7.851950745,5.918356075,4.761904762,21.5,0,0,0.136363636,0.060609091
349,38,2.568201725,2452,-105.23408,-0.629233855,2.38416508,6.21019839,7.325199023,3.688879454,43.85964912,19.4,0.59,0.05,0.291666667,1.5
350,39,2.017033339,2096,-113.656667,-0.236988958,4.982030037,2.541601993,7.67298984,6.389737185,6.666666667,13.3,0,0.01,0.909090909,0.697
351,49,2.123851641,2690,-107.447222,-0.271808723,3.0301337,2.066862759,5.950604556,3.314186005,13.86138614,5.6,0,0,0.136363636,0
352,71,1.90848502,1573,-115.64173,-0.008032172,2.837322537,1.987874348,5.287281697,2.415913778,13.33333333,9.2,0,0,0,0
353,28,1.982271234,1570,-122.811389,0.247641023,3.08876714,1.504077397,6.523622643,2.442347035,8.571428571,21.5,0,0,0.318181818,0
354,19,3.146748014,1890,-114.881944,-1.142564176,0.693147181,5.105945474,8.169840366,6.152094193,46.66666667,19.3,0,0,1,1.5
355,42,2.498310554,1858,-107.710278,-0.412489723,4.711330382,5.072670685,8.199927954,7.640796023,22.85714286,18,0.13,0,0.454545455,0.181827273
356,43,2.149219113,1986,-107.124167,-0.921303274,2.020222182,3.899950424,7.780008435,5.967684018,34.28571429,12.4,0,0,0.909090909,1
357,15,3.930694387,214,-117.500278,-1.241328591,0.587786665,8.006834125,8.109745809,7.526286666,85.71428571,21,70.02,4.69,1,0.484872727
358,30,3.582404299,867,-103.35518,-0.921303274,5.426842499,7.484705665,9.380516951,9.394377124,100,14.6,68.21,0.06,1,1.5
359,71,2.706717781,485,-123.37293,0.134530893,1.880990603,4.674696249,8.201962311,5.376666333,3.80952381,13.4,0,0.8,0,0
360,46,2.267171728,2317,-112.06266,-0.52256088,3.864092472,4.571613402,7.800305625,4.465908119,18.0952381,14.1,0,0.02,0,1.189395455
361,61,2.11058971,595,-120.469722,0.124868982,3.772990797,3.751854253,6.808191398,3.931825633,18.0952381,20.3,0,0,0,0
362,31,2.350248018,2675,-106.376111,-0.551647618,3.702782359,4.158883083,7.579505461,4.821087692,64.76190476,9.4,0.38,0,0.045454546,0
363,42,2.322219295,2207,-114.700556,-0.33128571,4.187683103,2.980618636,7.157539982,4.17438727,33.33333333,12.5,0.12,0,0.272727273,1.5
364,36,2.910624404,601,-101.73285,-0.862749965,8.476502438,5.80934297,8.333577037,9.515174503,68.57142857,18.9,69.78,0.88,0.863636364,1.295459091
365,74,1.968482948,813,-123.364444,0.234281296,4.016202824,3.433987204,7.55978563,4.289088639,8.571428571,13.1,0,0,0.045454546,0
366,31,3.262688344,531,-100.950556,-0.874669057,8.448023161,8.495887836,8.675367281,10.77509677,85,30.7,15.94,0.37,0.227272727,1.272736364
367,60,2.359835483,2703,-110.387222,-0.183922838,4.907937896,2.493205453,5.425781992,3.629660094,24.76190476,12.5,0.07,0,0.181818182,0
368,52,1.662757831,553,-120.65988,-0.135819723,5.045551886,3.496507561,7.516710638,4.297285406,13.33333333,14.1,0,0.39,0.318181818,0
369,41,3.345373732,330,-97.29279,-0.691149178,7.91216311,6.582855819,8.79581353,8.564114945,88.57142857,21.5,75.5,0.29,0.5,1.772740909
370,69,2.187520722,458,-120.052778,-0.541284831,2.979094632,6.105462651,8.684561654,8.827292118,20,15.7,0.1,0.04,0,0
371,57,2.328379602,1248,-114.78078,0.506817602,2.637627737,1.960094784,6.86320342,3.314186005,7.826086957,6.8,0,0,0,0
372,45,2.193124598,1559,-118.72644,-0.302457358,2.039920784,2.740840024,7.060327857,3.624340933,20,22,0,0,0.5,0.6667
373,62,2.431363765,2411,-106.32226,-0.274436846,0,2.90690106,8.213811184,3.708682081,32.78688525,14.5,0,0,0,0
374,39,2.220108088,1931,-111.443611,-0.524248644,2.543175558,4.845760651,7.933779312,4.894101478,97.14285714,18,0,0,1,1.5
375,54,1.903089987,1642,-117.46555,0.449162963,3.460409241,2.174751721,5.694241308,2.351375257,21.15384615,11.9,0,0,0,0
376,43,2.656098203,451,-99.043,-0.482886255,5.883795814,7.032182857,8.221541311,10.03236877,65.71428571,29,41.21,0.22,0.454545455,0.697
377,36,3.104145552,73,-120.549167,-0.908818717,3.807772984,9.461371427,8.856600972,9.344521553,34.28571429,15.6,2.75,2.3,0.272727273,0.954545455
378,62,1.361727836,880,-120.683333,-0.085557888,2.386006701,3.025291076,6.994215504,3.511545439,10.47619048,9.1,0,0.13,0.045454546,0
379,62,2.149219113,1958,-114.14713,-0.497580397,2.939690883,2.32238772,6.110204902,2.721295428,44,14,0,0,1,0.780309091
380,41,1.86332286,1677,-118.60722,-0.30788478,-0.544727175,2.2300144,6.500044387,4.588024027,14.28571429,9.8,0,0,0,0
381,42,2.846955324,1496,-121.25764,-0.40947313,7.036306793,2.624668592,7.051895449,0.832909123,25.96153846,19.4,0,0,0.181818182,1.5
382,31,3.708675794,14,-121.446111,0.245296356,8.680190906,7.357556201,6.994194409,6.277395087,63.80952381,23.5,1.68,2.32,0.136363636,0.515177273
383,23,1.806179973,859,-112.08298,-0.594207233,5.155254984,4.421247348,8.092057925,4.850466542,20.95238095,21.4,0,0,1,0
384,51,1.799340549,1988,-119.53587,0.144100344,4.722864329,4.239886868,5.806450368,2.261763098,2.857142857,8.3,0,0,0.090909091,0
385,26,2.348304863,3265,-106.360556,-0.265268478,2.317473705,2.302585093,5.850636017,5.089446475,90.47619048,5.4,0.04,0,0.636363636,0
386,51,1.929418926,1586,-111.620556,-0.171975265,4.908676394,2.493205453,7.329497572,5.771441123,19.04761905,11.8,0.43,0,0,1.393940909
387,54,1.69019608,1160,-114.367778,0.141499562,3.8019849,1.360976553,7.289523146,3.983413002,27.61904762,10.4,0,0,0,0
388,62,1.85125835,1943,-110.43969,-0.572701027,-0.040821995,2.261763098,7.490043648,4.604169686,40,8.8,0,0,0,0
389,81,2.728353782,197,-123.61917,1.145495875,-0.544727175,4.936629881,5.334369604,4.394449155,28.42105263,10.6,0,0,0,0
390,29,2.897077004,944,-105.316389,-1.044124103,8.436572984,7.116394144,8.591775665,10.64373776,60,10.6,2.91,0.09,0.545454546,0.6667
391,59,1.90848502,1854,-111.40256,-0.225646682,4.313747794,4.248495242,8.276152512,3.394508394,7.619047619,17.3,0,0,0.136363636,0
392,33,2.117271296,2781,-106.6725,-0.537854296,3.890595058,1.916922612,6.365769775,3.46260601,23.80952381,7.4,0,0,0.181818182,0
393,47,2.563481086,1917,-115.703333,-0.94160854,2.480731278,5.691709893,7.555695867,5.250701513,77.14285714,17.3,0.02,0,0.909090909,1.5
394,68,2.060697841,1036,-119.1499,-0.433864583,2.856470206,2.397895273,6.687094892,2.197224577,3.80952381,15.1,0,0,0.227272727,0.348495455
395,35,3.192846115,288,-97.28726,-0.731888009,7.875309305,7.871692664,8.716650779,9.518824572,100,19.4,92.53,0.44,0.636363636,1.0985
396,29,3.487138375,500,-100.21397,-0.816445397,8.558427261,6.752971065,8.897687918,9.413607693,60.95238095,21.1,39.45,0.22,1,1.5
397,42,2.041392686,2014,-109.3968,-1.108662625,4.547752915,6.008813185,8.190410143,6.343528878,33.33333333,21.4,0,0,1,1.5
398,59,1.462397998,771,-121.700833,0.748108739,3.139832618,2.879198457,5.455859432,4.404277244,2.727272727,11,0,0.39,0,0
399,53,2.547774704,881,-103.278611,-0.711311151,4.480513581,6.31300442,8.135053029,10.19308903,100,18,20.29,0.32,0.272727273,1
400,51,2.471291711,2154,-106.875833,-0.572701027,3.64805746,3.407841924,7.202790749,4.075841091,21.90476191,13.2,0,0,1,0.98485
401,45,2.460897843,1506,-119.11845,-0.717439873,3.48553853,4.563305982,8.039133842,9.728443451,70.47619048,25.3,0.53,0.01,0.818181818,0.742454546
402,60,1.707570175,2244,-119.875278,0.351360849,2.820783471,1.568615918,6.278791708,3.165475048,20.95238095,13,0,0,0.636363636,0
403,41,1.579783597,1682,-110.74877,-0.149660775,4.907642344,2.901421594,7.245008075,4.991792206,7.692307692,9,0,0.38,0.272727273,0
404,48,1.991226077,1820,-115.12612,-0.433864583,0.500775288,2.667228207,6.875834179,2.827313622,28.57142857,13.6,0,0,0.045454546,0
405,28,2.826722519,275,-97.56279,-0.770028225,7.075259262,6.174410909,8.204111538,8.521384396,81.90476191,22.1,91.6,0.33,0.318181818,1.560609091
406,17,3.254789686,1771,-119.442222,-1.158362293,2.294552921,4.6121458,6.080018584,4.572646994,61.53846154,9,0,0,0.818181818,1.5
407,15,2.865696061,1038,-103.78653,-0.796287939,6.297403936,9.593655299,8.159369021,10.9380874,96,30.1,2.8,0.27,0.954545455,1.5
408,57,2.397940009,2666,-108.233333,-0.283690051,3.511545439,2.564949357,6.436395751,4.778282804,12.38095238,15.8,0.01,0,0.045454546,0
409,52,1.72427587,1921,-121.25805,0.178982656,1.827769907,1.774952351,6.142555551,1.30833282,18.18181818,5.4,0,0,0.136363636,0
410,86,2.149219113,384,-123.08252,0.317726194,0.285178942,3.96081317,6.631518854,2.041220329,31.42857143,10.5,0,0,0,0
411,30,2.28555731,878,-116.681667,-0.393042588,3.736001561,6.110136077,7.321190667,6.946398903,67.61904762,12.7,0.26,1.36,0.545454546,1.5
412,59,2.835056102,969,-111.95341,-0.850971266,9.154878401,5.90290652,8.247480957,6.542616042,33.65384615,22.7,0.33,0.42,0.636363636,0
413,38,2.541579243,1186,-119.03187,-0.802962047,1.517322624,3.802208139,7.992121912,1.648658626,15.46391753,20.4,0,0,0.045454546,1.5
414,37,2.733197264,2469,-111.083333,-0.644357016,2.432735777,4.936629881,8.165540188,6.080848108,5.714285714,14.3,0,0,0,0
415,55,2.324282455,870,-118.97695,-0.438504962,6.944627082,2.564949357,6.544801805,1.987874348,7.619047619,24.8,0.85,0.12,0.454545455,0
416,44,1.662757831,1279,-118.49073,-0.311974765,3.839667343,2.493205453,6.564120654,2.197224577,19.62616822,16,0,0,0.041666667,0.694475
417,40,2.096910014,2104,-110.74587,-1.005121946,4.445118798,6.925791641,8.409271398,8.647589675,93.33333333,12,0,0,1,1.5
418,63,2.176091259,2223,-107.019,-0.191160505,5.591322745,2.701361213,6.80406337,5.453610251,9,16.1,0.89,0,0.045454546,0
419,57,2.103803721,2227,-115.223333,-0.238257189,0.741937345,3.234749174,8.135202265,4.452019006,2.857142857,12.8,0,0,0.136363636,1.5
420,45,2.127104797,1329,-119.51709,-0.699165253,3.720378121,2.104134154,8.314056658,7.624570157,84.76190476,16.3,0,0,0.636363636,1.462122727
421,72,2.340444115,1018,-117.42313,-0.219400565,3.16674007,3.054001182,7.513454987,5.528237902,44.23076923,20.7,0.56,0,0.090909091,0.863636364
422,41,2.831869774,1670,-107.248056,-0.691149178,4.268157804,2.844909384,7.775344004,5.308267697,15.23809524,20.3,1.13,0,0.272727273,0
423,54,2.190331699,1700,-118.31331,-0.116533816,3.234355396,2.197224577,5.835705074,4.166665224,38.0952381,9.8,0,0,0,0
424,27,3.039810555,720,-119.44512,-0.814185509,4.380901001,5.620763119,8.247417571,5.302807272,90.47619048,10,1.68,0,1,1.5
425,46,2.454844861,2346,-109.20244,-0.484508315,3.997099178,4.865224091,8.164848857,5.312220272,86.66666667,17.8,0.44,0.24,0.909090909,1.431818182
426,41,2.23299611,2197,-117.057222,-0.705219762,2.813010637,4.750135956,8.281953373,7.940085305,3.260869565,8,0,0,0.909090909,1.5
427,51,1.977723605,1943,-113.227222,0.11064652,3.244543572,1.824549292,5.650248074,3.481240089,30.47619048,13.2,0,0,0,0
428,24,3.214578954,1436,-119.028333,-0.8603831,5.029784113,5.384495063,8.227810052,8.610300948,26.66666667,11.5,15.69,0.14,0.409090909,0
429,53,2.397940009,1202,-119.29951,-0.816445397,5.774644709,3.737669618,7.52421956,3.42751469,1.904761905,14.1,16.89,0.06,0,0
430,38,1.806179973,2051,-115.501111,-0.192371893,2.613739522,2.197224577,6.198128737,3.363841595,2.727272727,12.4,0,0,0.291666667,1.5
431,45,2.961421093,2445,-109.596667,-0.723606388,2.039920784,4.188138442,8.590269281,6.859509966,22.85714286,7.9,0,0,0.772727273,0.6667
432,41,3.197280558,604,-100.12947,-0.805196684,5.591583817,4.684905154,8.155798843,6.88857246,66.66666667,23.7,29.57,1.24,0.318181818,1.363636364
433,73,1.880813592,1424,-118.66491,-0.238257189,1.974081026,1.987874348,6.914703087,4.325456283,31.42857143,14.7,0,0,0,0
434,43,2.447158031,499,-118.45703,-0.811930717,9.559759154,6.512636463,8.03128292,6.521798637,95.19230769,16.5,2.58,0.21,0.090909091,0.4697
435,53,2.960946196,748,-102.88839,-0.913793852,6.396962988,5.513025439,8.9578466,9.311732022,22.85714286,17.5,78.83,0.17,1,1.803045455
436,43,2.037426498,1986,-107.288056,-0.071496002,4.894101478,3.254242969,8.001774129,4.025351691,4.807692308,15.4,0.25,0,0.090909091,0
437,44,1.643452676,818,-120.89884,0.816691367,5.368682629,2.602689685,6.082672722,3.788724789,9.523809524,10,0,0,0.136363636,0
438,37,1.949390008,2984,-105.89273,0.053540767,2.601207105,3.198673118,6.974141155,6.23910557,17.14285714,6.6,0,0.37,0.045454546,0
439,13,4.08457628,11,-120.514167,-0.805196684,3.064791809,8.632234695,8.694705703,9.434155698,60.95238095,29.1,6.2,0.84,1,0.454568182
440,56,2.161368001,1585,-116.748333,-0.275753502,2.400618833,4.589040804,6.292498337,2.87356464,11.42857143,10,0.25,0,0.181818182,0
441,42,3.54095481,546,-96.56419,-0.482886255,4.712947778,5.330300412,8.225691835,8.547799988,80,20.6,89.29,0.11,1,2.1667
442,25,3.291812688,421,-97.5413,-0.541284831,6.608135569,6.803061208,8.175118008,10.1417325,64.76190476,20.6,91.82,0.56,0.818181818,1.378790909
443,61,1.579783597,723,-123.612778,0.456158222,5.279542211,3.360375387,7.25878532,5.218732887,3.80952381,19.5,0,0.04,0.727272727,0
444,41,2.39445168,1425,-120.40485,-0.47320876,5.615533969,2.624668592,6.735623232,2.240709689,11.42857143,13.4,4.58,0.01,0.090909091,1.5
445,37,2.149219113,1621,-119.28908,-0.634878272,1.004301609,3.632309103,8.395287218,5.322522055,78.0952381,15.1,0,0,0.590909091,1.5
446,56,2.423245875,131,-123.71965,0.474991171,3.698086935,4.90823336,5.4038911,3.250374492,13.33333333,14.8,0,0,0,0
447,44,2.359835483,1893,-105.36055,-0.318828801,5.578861525,3.339321978,4.75699817,3.763522997,9.6,9.9,0.05,0.14,0.038461539,0
448,27,2.240549248,659,-116.726389,-0.705219762,3.328985048,7.623250863,8.382968535,8.06532806,91.42857143,12.9,0.08,1.83,0.090909091,0
449,44,2.419955748,1842,-108.5925,-0.410980289,7.70002355,6.009550015,8.388515439,10.05645324,61.16504854,22.7,3.31,0.06,0.590909091,1.121213636
450,59,2.243038049,853,-119.753889,-0.403467105,2.085672091,5.536940489,8.399893464,8.496561821,6.666666667,15.8,0.01,0.12,0.227272727,0
451,41,2.240549248,1457,-109.1817,-0.532730459,6.80800124,8.385397435,6.872536308,5.761107541,18.0952381,24.5,0.01,0,1,1.5
452,71,2.053078442,2156,-113.4746,-0.134674903,4.042700329,2.292534757,6.085322113,2.653241965,13.33333333,12.6,0,0,0.545454546,0.909090909
453,43,2.702430537,1636,-111.637778,-0.446287103,5.978835131,8.134027591,8.195065281,7.216415758,26.47058824,10.3,2.32,1.25,0.045454546,0.060609091
454,60,1.579783597,1262,-115.16426,0.495305812,2.155244505,1.504077397,5.596765031,2.797281335,3.80952381,10,0,0,0.772727273,0
455,53,2.324282455,2048,-118.29377,-0.512493681,3.000222179,3.569532696,6.60013441,3.321432413,19.04761905,20.6,0,0,0.181818182,0.772727273
456,57,2.397940009,174,-123.84609,0.638690995,2.20386912,4.343805422,5.549791782,3.947390149,12.24489796,16.4,0,0,0,0
457,47,2.721810615,1167,-117.51413,-0.94160854,3.112181086,3.538056564,7.828431707,6.444449171,40.95238095,16.4,0,0,0.454545455,1.5
458,57,2.017033339,1303,-118.048611,-0.271808723,2.360854001,5.764250221,8.198017149,5.665041646,17.14285714,14.2,0,0,0.136363636,0
459,50,2.809559715,92,-122.795811,0.436317572,4.106767082,4.131961426,5.698820183,2.721295428,6.666666667,17,66.23,0.24,0,0.515159091
460,23,3.03702788,1959,-116.544722,-0.85566611,0.104360015,4.955122584,6.814759181,5.360352757,71.42857143,24,0,0,1,1.5
461,68,1.447158032,1275,-121.186111,0.581656805,0.943905899,2.667228207,6.364461558,3.194583132,11.42857143,4.5,0,0,0,0.151522727
462,29,2.75281643,2000,-108.366111,-0.818710404,4.592388852,6.239300711,8.070430524,9.858908509,48.57142857,24.4,12.79,0,0.954545455,1.5
463,28,2.591064606,1316,-108.19736,-1.152013065,6.969950432,9.446984381,8.451204446,10.48499901,71.42857143,18.6,1.26,0.02,1,0.9697
464,63,2.23299611,1569,-120.034722,-0.044997366,3.069447311,6.750048283,6.369861598,1.824549292,18.0952381,15.9,0,0.36,0.045454546,0
465,67,1.591064606,1486,-118.47835,-0.26918749,3.613077741,2.468099531,6.551297454,2.219203484,29.80769231,17.7,0,0,0,0
466,54,1.832508914,2401,-110.261111,-0.109814866,3.036394255,2.517696473,7.974412808,6.109025336,17.14285714,4.9,0,0,0,0
467,61,1.973127854,60,-123.54806,-0.007024615,4.229458036,5.60653709,7.712915548,5.461710913,14.0625,16.9,1.03,0,0,0
468,51,1.977723605,2525,-108.03855,-0.187535124,3.953164949,3.299533728,7.730966222,6.849914279,11.42857143,12,0.56,0,0.136363636,0
469,65,2.146128036,40,-123.071389,0.265436464,4.325323999,5.79818315,8.311537021,4.672828834,25.71428571,20,0,0,0.045454546,0
470,40,2.161368001,2839,-107.39053,-0.182721637,5.068589687,2.197224577,6.098867226,6.573680167,23.07692308,10,0.08,0,0,0
471,32,2.471291711,34,-122.786944,0.082501222,4.715727177,6.376897001,8.085441585,4.822697999,38.0952381,19.9,5.48,1.05,0,0.33335
472,55,2.220108088,1042,-117.08959,-0.648173815,3.528123675,2.721295428,6.797522915,2.76000994,4.761904762,10,0,0,0,0
473,63,1.832508914,1728,-118.54373,-0.155484903,-0.116533816,1.360976553,7.25510528,3.349904087,19.04761905,9.4,0,0,0,1.5
474,50,2.025305866,3155,-105.398889,-0.390084006,1.809926773,1.916922612,6.397580662,4.062165664,14.28571429,8.7,0.07,0,0,0
475,67,1.819543936,1803,-120.57559,-0.177931208,1.757857918,2.397895273,6.87418712,2.041220329,13.6,12.4,0,0,0,1
476,44,2.149219113,127,-123.74067,0.171429116,-1.714798428,6.354543939,5.658104961,4.480740108,24.44444444,11.6,0,0,0,0
477,42,2.123851641,1691,-120.5317,-0.372514008,0.943905899,3.496507561,8.106970685,4.502029427,33.33333333,9,0,0,0.090909091,1.5
478,46,2.653212513,1912,-116.033333,-0.384192973,3.123245594,3.520460802,6.591417788,8.761957324,9.523809524,18.5,0,4,0.045454546,1.5
479,62,2.079181245,317,-122.84892,0.425267735,2.345644582,3.668676747,6.593118504,2.282382386,17.89473684,14.1,0,0,0.181818182,0
480,42,2.530199699,827,-120.10121,-0.796287939,4.863294706,4.912654886,7.888938219,4.887337078,7.619047619,28.5,0,0,1,1.5
481,25,2.352182517,1923,-115.596389,-0.746547957,3.815071479,4.816241156,8.29281368,5.590986981,38.7755102,18,0.17,0,0,0.272731818
482,36,2.621176283,654,-117.180556,-0.225646682,3.719408659,5.850764665,8.009578958,5.340418543,23,14.3,0.06,0.23,0.090909091,0
483,64,2.387389826,142,-124.084722,0.471252849,2.165619238,5.493472881,5.907135643,3.968403339,2.857142857,13.4,0,0.01,0.136363636,0
484,69,1.544068045,1727,-118.37558,-0.182721637,2.744060639,2.292534757,6.441319677,2.197224577,20.95238095,7.7,0,0,0,0
485,46,2.403120521,146,-120.35832,-0.752897185,4.008605103,7.747942202,8.755324188,8.474390069,44.76190476,16.1,2.76,0.6,0.181818182,1.3182
486,31,2.848804701,542,-119.948611,-0.343899752,3.814189645,7.154146497,8.199627214,6.11412456,14.28571429,23.1,0,4.79,0.090909091,0
487,54,2.255272504,1229,-117.0075,-0.406465608,5.407754561,4.816241156,7.518649561,3.758871826,15.23809524,13.1,0.03,2.4,0.181818182,0
488,46,3.230704313,485,-100.1003,-0.818710404,6.004750891,5.376666333,8.495487927,7.531284393,92.38095238,14.1,27.98,1.81,1,1.5
489,46,3.570542939,762,-117.133056,-0.363843433,3.548179572,6.98416061,7.860426155,5.792708684,35.23809524,16.1,0,1.57,0.181818182,0
490,37,2.887617299,677,-102.70479,-0.837017551,5.181052946,5.98494333,9.171992557,8.545566826,99.04761905,16.5,46.92,1.3,1,1.5
491,40,2.647382971,593,-101.192778,-0.874669057,4.319619175,3.970291914,8.776023388,7.545336894,83.80952381,16.6,46.81,1.23,1,1.5
492,32,3.204119982,457,-100.920278,-0.889162064,10.25373166,8.09440897,8.69273328,9.134959282,77.14285714,20.8,69.55,1.01,0.227272727,0
493,71,1.913813851,579,-122.201111,0.356974899,5.466624512,4.343805422,7.010145891,4.14472077,3.80952381,17.8,0.35,0.95,0,0
494,31,3.153814864,442,-100.46424,-0.881889305,10.33057683,6.900025481,8.921665011,9.195916851,76.19047619,16.9,66.21,0.87,0,1.681827273
495,60,1.806179973,1314,-114.55801,0.361164849,3.207612633,4.780802755,5.556398418,2.740840024,25.43859649,1.9,0,0.86,0.269230769,0
496,39,2.117271296,1673,-105.167778,-0.497580397,6.16432482,5.203457086,6.513399236,5.40222683,1.904761905,18.3,0.49,0.66,0,1
497,34,2.149219113,194,-119.075,-0.471604911,4.70745598,6.42745886,8.201733399,8.313214809,8.571428571,18.9,2.36,0.52,0.454545455,0.075759091
498,24,3.222196046,278,-97.185278,-0.705219762,8.026539408,7.211778111,8.517737896,9.230848633,94.28571429,27,94.71,0.52,0.454545455,0.893945455
499,27,2.627365857,2238,-106.93832,-0.655851396,0.438254931,5.635146682,7.323672242,4.404277244,81.73076923,11.1,0,0.52,0.954545455,1.227272727
500,43,2.220108088,1958,-104.9575,-0.650087691,4.107589789,5.308267697,7.182554181,5.259576538,63.80952381,12.6,3.91,0.51,0.909090909,0
