ID,Taxonrich,logTN,ELEV,longitude,logprecip,logAREA,logCL,logHCO3,logSO4,SED,STRMTEMP,Percent.AGT,Percent.URB,Percent.Canopy,Riparian.Disturb.
501,28,3.383815365,512,-101.66356,-0.93140437,7.60697399,7.011033628,9.054922406,9.768435004,87.61904762,17.1,71.29,0.48,1,1.431872727
502,29,2.746634198,273,-97.82189,-0.807436327,9.129562978,6.241444752,8.463789606,8.565068652,82.85714286,21.4,73.65,0.41,0.227272727,0.439404546
503,28,2.812244697,1498,-112.060833,-0.823255866,9.554551869,8.830206697,8.400293466,8.376435754,94.28571429,15.9,4.42,0.38,1,1.5
504,26,2.909020853,1233,-113.716111,-0.601479992,5.87745563,6.644960922,8.223636298,6.506381789,34.28571429,12.2,2.31,0.37,0,0.606090909
505,61,2.123851641,1285,-121.35376,0.352767319,2.574899688,2.970414466,6.212902645,5.661918271,31.42857143,6.5,0,0.33,0,0
506,41,3.233757362,583,-102.77786,-0.94160854,7.699013259,7.376633275,9.297055263,9.505335638,39.04761905,21.3,44.15,0.31,0.954545455,1.287886364
507,20,3.85997844,159,-117.301667,-1.139434283,3.215269329,8.654900851,8.194713718,8.674692544,93.33333333,16.6,31.33,0.29,0.045454546,0
508,35,2.593286066,494,-114.01602,-1.049822124,9.475267503,9.173790489,8.302944679,9.90342255,73.33333333,27,0.68,0.27,0.318181818,0
509,52,1.93449845,689,-118.52751,-0.84397007,4.515245478,3.676300672,8.214761814,6.190725158,31.42857143,5.2,0.06,0.26,0,1.325759091
510,47,2.060697841,2528,-109.85383,-0.119910297,0.924258902,2.261763098,6.163066352,5.421861553,3.296703297,11.9,0,0.25,0.318181818,0
511,66,2.444044796,643,-119.909167,-0.443166975,2.532902848,5.570631962,8.761443329,8.324894023,26.66666667,12.4,0.11,0.23,0,0
512,31,2.466867621,846,-113.663056,-0.853315933,7.008324334,6.593044534,8.159882331,7.267106638,55.23809524,15.7,1.41,0.23,0,1.6591
513,51,2.591064606,1827,-107.9104,-0.444725822,8.967449367,5.790571605,7.946472093,7.636173074,21.15384615,19,8.11,0.22,0.875,1.090909091
514,44,2.987666264,506,-100.32274,-0.832409248,7.677326319,6.305910257,8.870920875,8.750176176,83.80952381,20.5,41.72,0.21,0.454545455,1.5
515,38,2.525044807,1424,-116.484167,-1.03563749,9.677359552,6.847155657,8.074230371,7.091326055,58.0952381,17.9,2.81,0.21,1,1.5
516,30,3.352375497,1798,-112.18467,-0.802962047,8.754085001,6.000176488,8.139055228,6.836688831,27.18446602,12.5,1.27,0.2,1,0.8182
517,43,2.440909083,1862,-104.945278,-0.553385238,5.231696679,5.195730778,7.34716991,5.931714543,40.90909091,12.2,1.49,0.17,0.125,0
518,40,2.05690485,1333,-109.768889,-0.913793852,5.352900244,5.014627315,8.714886823,7.205338176,57.14285714,9.4,2.87,0.17,1,0.530322727
519,33,3.023252459,2152,-112.49866,-0.458865885,5.68085497,4.279440046,7.585618757,3.446807893,32.38095238,16.3,0.03,0.16,0,1.5
520,42,2.2787536,916,-110.83649,-0.515838166,6.306147542,6.367672474,8.106050318,5.55101972,40.95238095,18.9,0.16,0.15,0.363636364,1.151518182
521,51,2.390935108,764,-102.641389,-0.761426021,7.130530763,6.430042007,8.185315663,9.585250048,52.88461539,22,19.25,0.15,0.818181818,1.363636364
522,29,2.35410844,1086,-117.010556,-0.169602784,4.556295018,4.728272383,8.071904753,7.031652916,13.33333333,14.3,0.16,0.13,1,0
523,35,3.006037956,690,-102.02499,-0.877070019,7.872291265,5.648974238,8.538285973,9.839764699,58.0952381,17.6,77.55,0.13,1,0.33335
524,24,3.239299478,803,-101.79717,-0.802962047,6.978549194,5.105945474,8.491914767,6.350187393,86.66666667,25.9,26.23,0.13,0,0
525,36,3.014520538,623,-101.464,-0.853315933,4.12147323,6.150176238,9.006989767,8.925600633,91.34615385,24,2.58,0.12,0.5,1.022727273
526,34,2.904715544,613,-101.70366,-0.884307686,9.231857215,5.800001332,8.874150476,9.500701353,39.04761905,18.9,39.44,0.12,1,1.431818182
527,28,2.990338854,1585,-115.053889,-1.394326533,2.646174797,5.227894902,8.304924271,5.455321115,92.63157895,17,16.76,0.11,1,1.5
528,76,1.954242509,428,-122.97348,0.583332315,2.568021556,2.687847494,6.494520566,3.927896355,0,9.4,0,0.11,0,0
529,42,2.976808338,643,-101.61667,-0.872273846,8.223573526,6.288230238,8.386613552,10.30180384,50.96153846,19.8,72.24,0.1,1,0.424263636
530,16,2.980457893,601,-101.501667,-0.908818717,9.167129067,5.805134969,8.783652252,9.363799384,50.47619048,20.8,13.01,0.1,0.863636364,1.5
531,24,3.017450731,704,-100.889444,-0.767870727,7.870754009,4.021773869,7.962653099,5.650381698,66.66666667,24.5,25.55,0.1,0.409090909,1.204545455
532,37,2.75281643,1380,-103.631389,-0.957112726,6.758918787,5.863631176,8.259285921,9.612774224,90.47619048,17.5,0.25,0.09,0.409090909,1.431818182
533,43,2.592176756,1459,-111.875278,-0.305167387,3.779405481,6.891422624,8.375639765,5.922918005,6,13.1,0,0.09,0,0
534,55,2.004321375,1339,-120.68135,0.382537603,4.062681882,2.493205453,7.076789786,4.212127598,4.761904762,15,0,0.07,0.636363636,0
535,49,2.320146286,1277,-116.828611,-0.353821875,3.235536266,5.918356075,7.486088512,5.015291106,34.28571429,17,0.84,0.07,0.318181818,0
536,43,2.439332694,62,-123.054417,0.270027137,2.460443178,4.920710587,6.948888585,4.018183201,47.61904762,15.3,50.44,0.07,0.772727273,0.83335
537,51,2.170261714,1732,-108.909167,-0.889162064,5.858418751,4.786658062,8.045162549,8.728976458,81.90476191,11,0.24,0.07,0.863636364,0.98485
538,15,3.009025743,463,-99.03593,-0.64055473,6.467139564,6.790434636,8.507686748,9.488691547,95.23809524,24,85.26,0.06,0.818181818,0.181827273
539,39,3.049218023,729,-102.24009,-0.862749965,6.160743079,6.345811784,7.754528738,10.39076918,92.38095238,15.3,89.04,0.05,1,1.348490909
540,70,1.681241237,1146,-119.798611,-0.317454231,0.91228271,4.454347296,8.196695874,7.765950688,8.571428571,18,0,0.04,0,0
541,34,2.745074791,778,-104.77,-0.978166136,7.55279881,5.652138242,9.172782835,9.996367509,30.47619048,11.6,15.92,0.04,1,0.575786364
542,31,2.569373909,921,-110.84657,-0.450985623,3.353756307,5.525452939,8.354047006,6.203547151,12,23.8,0,0.03,0,0
543,53,2.041392686,904,-119.14079,-0.644357016,5.679933673,5.620763119,8.221148785,8.433180949,24.76190476,17.5,0.24,0.03,0.454545455,0
544,79,1.740362688,1687,-121.59992,0.306749135,3.072693315,1.360976553,5.628739193,1.252762968,21.90476191,15,0.03,0.03,0,0
545,66,2.225309282,448,-123.47625,0.99399224,1.78339122,4.714024591,6.32641547,3.437207819,0.952380952,9,0,0.03,0,0
546,81,1.544068045,461,-121.721667,0.717839793,3.456947397,2.564949357,6.214912052,3.688879454,3.80952381,11.9,0,0.03,0,0
547,26,2.503790684,1342,-106.33941,-1.038458366,7.641866844,10.34487949,8.452715042,10.31742335,68.57142857,19.1,0,0.03,1,1.196972727
548,29,3.174350597,1312,-105.159167,-1.013352445,7.809204417,6.125776885,8.006253712,8.729882285,82.85714286,21.8,5.51,0.03,0.954545455,1.007581818
549,59,1.544068045,743,-121.4153,-0.113168698,2.782539053,3.117949906,6.617604829,1.252762968,67,15.7,0,0.02,0.045454546,0
550,53,2.11058971,1710,-111.612778,0.003992021,5.9053346,4.128745989,8.145085777,4.055257174,19.04761905,11,0,0.02,0.181818182,0
551,60,1.819543936,660,-121.98878,0.725130226,2.395164274,2.917770732,5.702708325,2.272125886,10.47619048,8.5,0.04,0.02,0,0
552,64,2.220108088,963,-111.78366,-0.423120043,6.562260461,4.781641329,8.265497633,3.927896355,24.76190476,21.3,0,0.01,0.045454546,0
553,63,1.973127854,793,-122.90169,0.466873736,5.026246142,2.517696473,6.263247775,3.433987204,0,18.8,0,0.01,0.272727273,0
554,44,2.357934847,1515,-119.1425,-0.717439873,3.26308408,4.468204331,7.979905858,9.495820021,45.71428571,21.5,0.41,0.01,0.772727273,0
555,43,1.954242509,717,-123.83,0.915890652,1.876406943,3.921973336,4.950997399,2.954910279,49.52380952,10.1,0,0.01,0,0
556,46,2.000000001,1518,-122.934722,0.527092596,3.18345588,4.40060302,6.234319229,3.265759411,0.952380952,15.1,0,0.01,0.681818182,0
557,63,2.107209969,835,-115.52497,0.427878703,5.416233727,2.564949357,5.832202074,2.509599262,12.5,9,0,0.01,0.136363636,0
558,50,2.075546962,1718,-113.23232,-0.685179011,7.226238101,4.373238129,7.881418291,5.478970866,32.38095238,14,1.2,0.01,0.727272727,1.454545455
559,58,2.661812687,1233,-118.67973,-0.114289146,3.911422825,2.451005098,6.301721137,2.797281335,3.80952381,15.1,2.85,0.01,0,1.5
560,38,2.340444115,1395,-120.98587,-0.527632742,4.954911145,3.514526067,7.628559575,2.054123734,1.904761905,13.2,0,0.01,0.227272727,0.803054546
561,34,2.522444235,838,-120.19689,-0.823255866,4.368814741,4.518522379,8.312896934,4.380775853,92.38095238,18,1.2,0.01,0.545454546,1.5
562,61,1.69019608,581,-120.769722,0.613021136,6.151135675,2.587764035,6.15004611,3.749504076,3.846153846,10.8,0,0.01,0.045454546,0
563,68,1.939519254,770,-120.45611,-0.33128571,3.2047769,3.091042453,7.950090816,4.370712875,40.95238095,8.4,0,0.01,0.090909091,0
564,43,2.857935266,1663,-108.82174,-0.858021824,4.784403646,5.668845905,8.146251821,9.536574665,58.0952381,3.4,15.4,0.01,0.954545455,1
565,41,2.51054501,2649,-109.35581,-0.314710745,4.441356301,3.453157121,6.947693043,4.069026754,19.04761905,18.6,0,0,0,1.136363636
566,10,2.887054378,2024,-110.56828,-1.133203733,1.86872051,4.906015245,7.596454182,5.316157285,99.04761905,30.1,0,0,1,1.5
567,65,2.060697841,1207,-111.96975,-0.636766847,4.600760477,5.583496309,8.503919812,5.372032404,42.85714286,14.5,0,0,0,0.212122727
568,63,2.075546962,2332,-109.39573,-0.273121921,3.988984047,3.054001182,6.24276705,4.611152258,3.80952381,11,0,0,0,0
569,58,2.307496037,143,-122.03,-0.131248287,4.223616898,4.085976313,7.838659906,3.968403339,5.714285714,18.8,0,0,0.136363636,0
570,59,1.698970003,520,-123.328056,0.294161039,1.93874166,2.827313622,7.615974334,5.505737957,0.952380952,10.5,0,0,0,0
571,54,1.869231721,293,-123.80843,0.646579545,5.120266677,4.484131858,6.839381145,5.29681624,7.692307692,17.4,0,0,0.090909091,0.151522727
572,53,2.075546962,1385,-116.984722,-0.258770729,1.922787732,4.302712828,7.538162487,3.73289634,30.47619048,11,0,0,0,0
573,56,2.117271296,1647,-116.673333,-0.210721031,1.754403683,5.26217192,7.244078933,3.683866912,6.666666667,10.2,0.17,0,0,0
574,34,1.924279286,1463,-119.080833,-0.652005237,4.207077832,4.283586562,7.842449621,9.513396161,68.57142857,19.6,0.49,0,0.590909091,0
575,49,2.201397124,787,-122.881667,0.327143141,0.916290732,1.360976553,8.288504796,3.943521672,0.952380952,15.5,0,0,0.045454546,0
576,51,2.542825428,122,-122.956111,0.171429116,1.05431203,6.330255522,7.33728451,5.674353664,4.761904762,19.4,0,0,0.045454546,0
577,53,1.662757831,543,-123.051111,0.597186789,6.199088287,6.292864596,7.370639935,5.804833719,7.692307692,21,0,0,0.772727273,0
578,61,1.698970003,1093,-122.763056,0.105260511,3.213260086,2.879198457,7.276487936,3.608211551,28.57142857,10.4,0,0,0,0
579,68,1.903089987,820,-122.507222,0.740507752,2.279316466,4.75272775,6.995370474,3.927896355,5.714285714,13.1,0,0,0.136363636,0
580,61,1.770852011,2428,-118.161944,-0.794073099,2.679650727,2.939161922,6.89346773,3.650658241,40,9.4,0.22,0,0.590909091,0.954545455
581,58,1.77815125,1495,-122.840833,0.263901544,3.47506723,2.292534757,6.751782316,3.790984677,8.571428571,17.6,0,0,0.045454546,0
582,68,1.633468456,1187,-123.013611,0.48796633,1.576914721,2.066862759,6.075050146,3.645449896,6.666666667,14.8,0,0,0,0
583,51,2.334453751,106,-124.002222,0.207826847,0.559615788,5.752890049,8.265172569,6.042157661,15.23809524,13.7,0,0,0,0.060609091
584,62,2.100370545,742,-122.815,-0.245900538,2.209372711,3.265759411,8.174964463,6.398428531,9.523809524,21.5,0,0,0,0
585,62,1.86332286,959,-122.843056,-0.236988958,3.246101811,2.197224577,6.491769592,2.694627181,3.80952381,15.4,0,0,0,0
586,60,1.819543936,270,-123.721667,0.504405056,1.311031877,4.383275854,7.585381922,5.905634291,5.714285714,15.2,0,0,0.045454546,0
587,37,1.86332286,551,-124.03,0.51342225,0.329303747,5.260615499,6.605916785,3.935739532,41,12.4,0,0,0,0
588,33,1.612783858,2453,-116.843611,-0.087738914,1.283707772,2.468099531,6.135117655,3.608211551,18.0952381,6.8,0,0,0,0
589,29,3.386677286,1068,-102.134444,-0.964955904,5.943665142,7.731755268,8.49319456,10.36123513,87.36842105,24.3,45.86,0,0.045454546,1.5
590,52,1.944482671,2878,-107.41807,-0.153151179,1.492904096,2.797281335,7.325408476,3.869115504,4.761904762,7.8,0.02,0,0.318181818,0.060609091
591,41,2.75281643,2024,-108.45796,-0.763569645,3.940027202,6.441903021,9.138309318,9.389866358,93.33333333,16.4,0,0,1,0.893963636
592,32,2.672097859,1594,-103.68298,-1.038458366,6.117876909,7.635448803,8.474527624,8.91196129,94.28571429,16.1,18.73,0,1,1.5
593,43,2.149219113,2991,-106.395,-0.247180129,3.401530659,1.435084525,5.41810059,3.713572067,14.42307692,11.9,0,0,0,0
594,56,1.69019608,1566,-115.81346,0.09803374,3.694364384,1.916922612,6.047123921,3.645449896,10.47619048,10.7,0,0,0,0
595,48,1.897627091,925,-116.35642,-0.006018072,0.254642218,3.139832618,6.201113454,2.839078464,22.85714286,9.1,0,0,0,0
596,50,1.832508914,2307,-113.78403,-0.415515444,2.178155015,1.871802177,5.016378769,2.379546134,14.28571429,6,0,0,0,0.121218182
597,61,2.344392274,1757,-115.218889,-0.608806032,4.391605609,3.691376334,6.332185185,3.453157121,18.0952381,13,0,0,1,0
598,72,1.919078091,1150,-115.875,-0.048140375,2.96217549,1.987874348,5.46726845,2.360854001,13.33333333,13.5,0,0,0.136363636,0
599,53,1.826074803,1652,-110.77437,-0.278392026,4.469923037,2.424802726,7.425903658,5.10291057,15.23809524,10,0,0,0,0
600,50,2.348304863,1363,-114.092778,-0.551647618,3.167161389,3.265759411,7.452967837,4.686750173,57.14285714,16.7,0,0,0,0
601,53,1.991226077,1416,-112.62295,-0.514164525,3.17010566,2.292534757,7.972701071,4.154184563,28.57142857,10.5,0,0,0.045454546,0.075759091
602,58,1.531478917,2135,-113.48,0.034401427,2.558002205,1.62924054,6.777505354,3.077312261,19.04761905,14,0,0,0,0
603,59,1.919078091,2176,-110.869167,-0.177931208,0.615185639,2.197224577,6.488449327,3.837299459,29.52380952,8.1,0,0,0.318181818,0
604,43,2.946943272,1293,-109.548889,-0.509160344,3.459780706,3.668676747,8.282595036,7.445417557,86.66666667,7.8,2.74,0,0.5,0.666695455
605,11,3.125155831,727,-107.3075,-1.244794799,8.632043932,8.010492382,9.642365227,10.30200189,93.33333333,13.3,2.17,0,1,0
606,48,2.107209969,1682,-110.30636,-0.194799078,5.430791951,1.931521412,6.705633559,5.037601742,4.04040404,11.3,0,0,0.681818182,0.136363636
607,49,2.287801729,1141,-109.52618,-0.655851396,4.904756125,4.947340444,8.216718535,6.833462674,41.90476191,7.4,0.26,0,0.909090909,1.098490909
608,27,3.025305866,694,-106.95642,-1.237874356,6.458761391,5.723911846,7.556196597,8.774807732,37.14285714,14.4,4.35,0,1,1.159090909
609,43,2.547774704,2010,-116.9006,-0.975510092,1.711994501,5.653891705,8.088703951,6.744883346,3.80952381,10.7,0,0,0.363636364,1.5
610,36,2.88309336,1804,-116.32585,-1.133203733,1.726331664,6.568779912,7.901954381,8.017406415,38.0952381,24.3,0,0,1,1.5
611,46,2.699837727,1623,-115.7215,-0.999672341,7.600292273,6.43775165,8.267983347,6.486465621,74.28571429,19.2,1.41,0,1,1.477272727
612,54,2.759667844,1514,-114.35664,-0.901402119,6.449680221,6.137511048,8.048883487,4.692264893,20.95238095,16.2,0.51,0,0,0.272740909
613,62,2.66651798,1765,-116.397778,-1.044124103,2.669309373,5.001258132,7.359156323,5.316157285,74.28571429,22,0.01,0,0.818181818,1.5
614,31,2.089905112,1655,-116.721944,-1.145703896,4.642562305,6.675318681,7.977042082,7.376320374,28.57142857,16.4,0,0,1,1.5
615,28,2.369215856,1791,-117.058611,-0.725670372,4.404154987,4.231203745,8.186178197,6.843856553,65.71428571,7.3,0,0,1,1.424245455
616,58,2.794488046,2078,-114.95,-0.504181081,1.568615918,3.765840495,5.537707011,3.802208139,17.14285714,21.9,0,0,1,1.5
617,61,2.390935108,1861,-116.519722,-0.901402119,2.539236994,4.484131858,6.337219176,4.688591794,32.35294118,17,0,0,0.954545455,1.5
618,36,2.190331699,1892,-115.098889,-0.301105093,1.859418118,3.117949906,7.162165033,3.927896355,9.523809524,8,0,0,0,1.5
619,61,2.397940009,1379,-118.49367,-0.447850825,0.737164066,3.165475048,7.980919153,4.915591745,15.625,9.2,0,0,0.045454546,0
620,49,1.869231721,1051,-121.64106,0.138021298,1.172482137,3.063390922,5.823332837,1.686398954,12.38095238,8.9,0,0,0,0
621,46,2.413299765,1058,-119.60892,-0.661648514,4.137084716,4.154184563,8.172972372,3.529297384,36.19047619,20.9,0,0,0.409090909,0.6667
622,45,2.146128036,1350,-118.72859,-0.567395975,0.810930216,1.360976553,8.036804302,3.202746443,23.46938776,9.4,0,0,0,0.750018182
623,58,1.977723605,1124,-118.80126,-0.590590592,2.789937361,1.360976553,7.811807019,5.616771098,26.66666667,11.8,0,0,0,0.777777778
624,56,2.28555731,1401,-119.25914,-0.798507696,-0.597837001,2.954910279,7.182082319,4.832305759,6.315789474,9.8,0.16,0,0,0
625,76,2.193124598,1147,-119.208813,-0.208254939,3.432696049,2.954910279,7.701109268,3.202746443,20,21,0,0,0.363636364,1.5
626,41,2.539076098,24,-124.094376,0.697139202,1.821318271,5.281171208,6.193259837,3.258096538,91.42857143,13.4,0,0,0.409090909,0
627,65,2.2787536,1216,-119.80257,-0.707246105,2.532902848,3.299533728,7.370634213,1.791759469,36.19047619,12.4,0,0,0,0.6667
628,58,2.130333768,1427,-119.3513,-0.638658995,3.655064106,2.2300144,8.176731528,5.641552398,38.0952381,11.1,0,0,0.454545455,0
629,78,2.136720566,1257,-118.95006,-0.699165253,2.77695418,3.039749159,7.715364021,2.041220329,39.04761905,20.8,0,0,0.045454546,0.95455
630,51,2.698970003,716,-119.95186,-0.800732391,5.385916071,4.926528785,7.990066711,5.199049365,8.737864078,14.9,0.14,0,0.181818182,1.5
631,63,1.568201724,1451,-118.45238,-0.371063681,3.502851035,1.987874348,7.435828693,4.564348191,16.19047619,17.3,0,0,0.363636364,0
632,59,1.832508914,1856,-118.68596,-0.109814866,1.202972304,1.504077397,5.881060111,2.694627181,25.71428571,13.6,0,0,0.045454546,0.484872727
633,53,2.453318341,2141,-117.31785,0.603769369,0.364643114,2.57261223,5.244423175,3.169685581,4.761904762,7.3,0,0,0.954545455,0
634,75,2.271841607,1230,-119.65115,-0.424647928,3.446807893,2.809402695,7.256233291,2.379546134,23.80952381,12,0,0,0.090909091,1.318181818
635,49,2.120573931,1325,-119.21856,-0.128970381,3.67478053,2.341805806,6.390149771,3.113515309,3,21.4,0,0,0.636363636,0
636,93,2.107209969,158,-124.04333,0.581097677,2.238579763,4.832305759,7.189809327,5.066385309,5.714285714,12.7,0,0,0,0
637,36,2.240549248,1011,-119.591,-0.84397007,2.614471854,3.349904087,8.144068741,2.965273066,43.80952381,12.4,0,0,0,1.5
638,59,2.198657087,294,-122.67493,0.407463111,3.399529325,3.608211551,6.48553273,3.852273001,13.33333333,14.6,0,0,0,0
639,11,2.963787828,684,-100.10102,-0.675307262,5.831589179,4.347693956,8.199159672,4.930870326,98.0952381,19.8,14.59,0,1,1.5
640,31,3.207634367,879,-102.38916,-0.832409248,5.799728816,5.260615499,8.524014672,6.713927782,100,22.1,13.28,0,0,0.060609091
641,43,3.257678574,628,-101.0844,-0.807436327,4.183270771,5.011301739,9.060346209,6.616600517,99.04761905,27,54.75,0,0.954545455,1.5
642,58,2.146128036,2571,-110.98692,-0.046043939,3.287281858,2.517696473,4.85605341,3.265759411,0.952380952,9.5,0.02,0,0,0
643,60,2.636487896,1919,-111.34731,-0.800732391,4.024100909,6.620872887,8.217435839,5.412538511,79.04761905,12.6,0,0,0.863636364,1.5
644,58,1.959041392,2445,-111.179167,-0.153151179,1.45395301,3.265759411,7.528237139,5.857361563,4.761904762,11.9,0,0,0,0.090909091
645,37,2.781755374,2678,-111.3525,-0.33128571,3.211246798,3.871201011,8.164611004,7.618742378,14.28571429,10.4,0.42,0,0.136363636,1.5
646,68,1.799340549,1474,-118.49916,-0.191160505,1.499623046,1.916922612,5.827217655,3.624340933,26.92307692,14.4,0,0,0,0.909090909
647,39,1.949390008,748,-121.72463,1.142948102,1.211940974,2.541601993,3.413060074,2.939161922,4.807692308,11.3,0,0,0,0
648,52,2.123851641,1862,-119.89609,-0.278392026,1.286474026,2.163323026,6.211330734,3.939638172,59.04761905,5.7,0,0,0,1.5
649,39,1.579783597,1182,-120.67906,-0.153151179,-0.653926467,2.587764035,7.857421952,4.404277244,43.75,8.7,0,0,0,0
650,46,1.322219295,1051,-121.06659,1.010145307,3.050693832,2.197224577,5.869460812,3.575150689,9.523809524,9.6,0,0,0,0
651,75,1.591064606,771,-120.97756,1.287026359,4.388008706,1.504077397,4.448178146,3.370738174,50.47619048,10.8,0,0,0.318181818,0
652,69,1.903089987,149,-124.059444,1.293630676,3.813086258,4.421247348,5.50891454,4.515245478,14.28571429,13.2,0.01,0,0,0
653,58,1.176091259,1733,-120.647222,0.227932068,0.122217633,1.722766598,5.604672752,2.57261223,31.42857143,5.5,0,0,0.136363636,0
654,54,1.77815125,843,-121.089167,1.220534893,3.891412052,5.525452939,6.045100096,4.268297869,5.714285714,15.2,0,0,0.045454546,0
655,69,1.924279286,976,-120.768056,0.165514438,0.270027137,1.987874348,6.157692714,4.720282993,6.666666667,7.4,0,0,0.272727273,0
656,55,1.579783597,1042,-120.769167,0.313349819,4.170533701,2.564949357,6.340547998,2.839078464,16.19047619,10.2,0,0,0.045454546,0
657,44,1.897627091,1428,-120.907222,0.491642804,1.004301609,1.435084525,4.355887977,4.010962953,16.19047619,8.5,0,0,0.954545455,0
658,62,1.653212514,1041,-120.923889,0.580538236,4.239742765,3.126760536,6.486110483,4.763881877,8.571428571,9.1,0,0,0,0
659,66,2.000000001,79,-124.443333,1.101275406,3.772071045,4.793308128,6.108905302,4.478472533,40,14.8,0,0,0.090909091,0.113636364
660,67,1.447158032,1504,-121.04039,0.961646434,-0.371063681,1.686398954,5.800386898,3.165475048,8.571428571,8,0,0,0.045454546,0
661,56,1.602059992,1179,-120.84474,0.351360849,0.019802627,2.104134154,5.075949191,2.014903021,31.73076923,10.9,0,0,0.363636364,0
662,61,1.995635195,140,-124.17229,1.138153463,2.180417459,4.636668853,5.525007449,4.940927882,9.708737864,14.5,0,0,0.045454546,0.121218182
663,61,1.929418926,715,-120.83299,0.354873322,1.01884732,2.140066163,5.047149587,2.091864062,10.57692308,12.6,0,0,0.045454546,0
664,55,1.672097857,789,-120.828,0.379121133,4.978662915,1.824549292,5.105736334,3.723280881,14.28571429,7,0,0,0.090909091,0
665,56,1.740362688,621,-120.93223,1.056748085,3.881769962,2.32238772,4.954669941,4.363098625,4.761904762,10.5,0,0,0.045454546,0
666,34,2.264817822,2714,-110.62881,0.055434707,0.845868268,2.862200881,7.810126786,7.674524599,12.38095238,4.3,0,0,0.454545455,0
667,43,2.060697841,1780,-108.79684,-1.287354413,4.734442522,7.164488333,8.241613588,10.35893893,72.38095238,5.2,0,0,0.954545455,1
668,50,2.075546962,2449,-107.238889,-0.441610555,0.139761942,2.862200881,7.260805762,3.744787086,1.904761905,13.5,0,0,0.227272727,0.6667
669,53,2.320146286,1931,-108.516111,-0.757152511,4.324927043,4.677490848,7.922086641,8.060445315,40,13.4,0.72,0,1,0.833345455
670,6,1.041392685,1688,-121.73108,1.107902336,0.329303747,1.360976553,2.027885055,0.530628251,28.84615385,13.7,0,0,0.727272727,0
